year,month,day,time,proximity_to_bank,type,latitude,longitude
2021,10,30,10:29,1.263447574872242,Drug-related,0.050834,37.641841
2016,3,15,02:10,0.22034329706256095,Kidnapping,0.044001,37.652304
2015,5,20,16:12,1.6510541274064519,Theft,0.060361,37.64811
2024,1,11,23:23,1.5831841802372635,Burglary,0.059951,37.648985
2020,5,14,19:07,1.2056823069366263,Murder,0.055393,37.646643
2022,9,22,01:02,0.27811464110461165,Burglary,0.044869,37.649879
2014,10,11,13:12,1.5554469146389198,Fraud,0.04481,37.638194
2015,4,14,23:21,1.45082514708153,Drug-related,0.041584,37.63984
2014,2,22,21:59,1.622435832744204,Murder,0.060644,37.652748
2018,5,19,13:45,0.6589969752228343,Fraud,0.050911,37.648786
2021,11,3,12:10,1.895934675064646,Kidnapping,0.060748,37.643456
2016,7,13,15:12,1.6973613989773737,Robbery,0.056575,37.64108
2017,3,19,11:50,1.6860838995592033,Theft,0.045781,37.636973
2024,3,29,05:04,0.8414050647159816,Murder,0.046404,37.644571
2024,4,6,13:58,1.6584237967400053,Drug-related,0.057839,37.642991
2016,7,25,23:59,0.4897949885326295,Fraud,0.044071,37.64815
2022,3,14,03:10,0.5864923060537088,Burglary,0.042991,37.647769
2018,12,19,04:32,1.7337145906903304,Burglary,0.045788,37.636545
2018,9,17,02:41,1.3143938247789289,Burglary,0.05721,37.648233
2014,11,22,23:24,0.713076406353954,Burglary,0.042369,37.646814
2023,2,13,19:12,0.7095698710588273,Theft,0.051702,37.655013
2015,3,12,07:23,1.5835933460114353,Robbery,0.060186,37.653959
2015,2,2,12:17,1.0188466286677504,Theft,0.043891,37.643205
2022,9,24,03:41,0.6720130631842742,Assault,0.051933,37.650879
2018,6,19,03:10,1.622282597414319,Burglary,0.046065,37.637545
2016,12,26,11:30,1.0966888168286324,Assault,0.045084,37.642307
2014,6,10,07:54,1.491705899480109,Murder,0.042238,37.639245
2016,8,22,18:54,1.6303966532083758,Assault,0.046235,37.637474
2017,2,13,02:59,1.1561565191631487,Theft,0.046486,37.641744
2021,3,20,11:01,1.5669618005696768,Robbery,0.050585,37.638804
2021,5,19,06:37,1.297840804013677,Murder,0.053179,37.642906
2018,10,11,06:57,1.896140071276167,Drug-related,0.060227,37.642631
2022,1,14,01:44,0.5594230242687562,Burglary,0.050832,37.653558
2014,11,26,02:54,2.1087112311464185,Fraud,0.061272,37.640793
2021,4,4,00:55,0.4368604005615954,Theft,0.047813,37.655597
2019,4,16,13:44,2.012499665464234,Assault,0.057059,37.637771
2019,5,10,14:23,1.7850775057751664,Fraud,0.053722,37.638044
2022,2,26,18:30,1.5518947684161726,Assault,0.059987,37.65307
2022,12,21,23:53,1.5271610640424955,Theft,0.048469,37.638623
2017,10,23,09:29,0.9122445424217133,Murder,0.054118,37.650743
2023,7,9,08:47,1.4203945621395901,Theft,0.042282,37.6399
2017,4,19,15:36,1.264744596547412,Kidnapping,0.056899,37.655517
2018,7,26,13:19,0.43975976347284007,Fraud,0.049169,37.654485
2013,9,7,06:06,0.6252387607637296,Fraud,0.045782,37.646505
2017,8,20,14:31,2.125563039177447,Kidnapping,0.060351,37.639431
2019,6,5,15:28,1.5990846217759713,Burglary,0.04614,37.637754
2015,12,24,00:34,1.125398200297991,Assault,0.056103,37.653211
2023,3,12,10:34,0.33359559071860867,Murder,0.044641,37.649435
2019,9,4,00:10,0.17092766086235095,Burglary,0.046516,37.65356
2015,8,30,07:40,1.5926097436384072,Robbery,0.044762,37.637863
2014,7,4,10:13,1.080924596028618,Theft,0.05149,37.644094
2017,9,12,17:44,1.263472621348766,Assault,0.051011,37.641925
2019,2,23,21:18,1.2009761233137377,Drug-related,0.052,37.643135
2015,8,12,03:48,0.6553048914190774,Murder,0.051895,37.652554
2017,6,16,03:08,0.26967978513205404,Burglary,0.048218,37.651144
2017,7,20,10:54,0.45083118611732603,Robbery,0.04892,37.654929
2015,5,1,08:35,1.4235958864746387,Drug-related,0.054874,37.642867
2014,11,14,22:16,2.149366620962952,Robbery,0.058712,37.637524
2016,6,12,08:42,1.0698335312769767,Burglary,0.055543,37.650627
2017,7,3,08:50,0.8986591367799616,Fraud,0.047643,37.644215
2015,2,16,05:00,1.5925257735714624,Murder,0.051535,37.638917
2019,12,26,01:40,1.2540372698153825,Murder,0.057326,37.652092
2013,4,27,00:47,1.52891190511141,Assault,0.050158,37.639024
2015,3,5,07:22,1.6301117919973902,Drug-related,0.058149,37.643845
2021,3,22,23:33,1.5774895528409245,Kidnapping,0.060073,37.649885
2023,4,3,19:40,1.036048820197842,Assault,0.05117,37.644366
2016,9,30,10:23,0.588072771839073,Burglary,0.046467,37.646857
2014,5,23,16:47,1.7300607534260124,Assault,0.06133,37.649084
2024,3,26,03:05,1.1352478198285885,Burglary,0.051506,37.64352
2016,7,4,00:27,1.6812976560772885,Kidnapping,0.058121,37.643019
2020,2,25,02:30,0.379794940186427,Assault,0.04937,37.65154
2022,8,1,12:11,0.4648078872777258,Theft,0.048722,37.648949
2023,11,26,02:34,1.2440331328369914,Robbery,0.057088,37.650314
2015,12,1,23:38,1.663116804608766,Drug-related,0.060047,37.646817
2018,8,22,07:53,0.7636325277414867,Drug-related,0.052542,37.649965
2013,1,27,08:45,0.9199860601848472,Assault,0.053184,37.647975
2023,12,26,05:05,0.53750320366817,Theft,0.044897,37.647412
2024,2,1,06:51,0.13828677456377844,Kidnapping,0.04576,37.650896
2013,9,22,08:13,0.3952168857059806,Fraud,0.047037,37.655511
