year,month,day,latitude,longitude,true_type,predicted_type,feature_importances
2020,7,20,0.043776,37.649492,7,5,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2018,4,2,0.045145,37.636242,1,2,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2019,3,12,0.054679,37.650229,5,7,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2017,2,20,0.050992,37.65097,2,6,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2015,10,19,0.05472,37.651447,2,1,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2013,3,30,0.057834,37.638747,0,4,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2013,1,23,0.047639,37.645283,1,5,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2014,1,13,0.060218,37.637938,6,0,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2023,4,7,0.04618,37.654689,0,1,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2019,2,7,0.05582,37.638244,3,7,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2014,6,2,0.051342,37.648631,4,3,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2022,11,30,0.057932,37.645458,3,0,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2013,7,15,0.055984,37.638432,4,7,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2021,7,22,0.052267,37.638227,2,0,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2023,2,9,0.045088,37.644339,6,0,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2013,6,17,0.055231,37.636489,4,0,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2017,3,26,0.049438,37.639918,0,7,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2018,6,3,0.056159,37.636176,4,3,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2014,7,15,0.057732,37.640474,7,6,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2017,8,16,0.05785,37.647011,5,3,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2016,3,9,0.052746,37.637012,7,1,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2013,2,17,0.054024,37.654904,2,2,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2019,4,24,0.051064,37.636165,1,0,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2019,10,7,0.044375,37.647068,4,5,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2016,7,13,0.044332,37.654989,5,1,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2019,7,26,0.042983,37.6545,1,3,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2021,1,16,0.055679,37.645523,0,2,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2015,6,19,0.048034,37.650368,3,0,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2018,8,11,0.050725,37.653337,2,3,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2017,5,6,0.057119,37.64279,4,7,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2014,7,16,0.059825,37.637519,1,4,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2015,5,12,0.052901,37.638909,5,7,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2024,2,19,0.042426,37.655393,3,7,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2018,1,6,0.055716,37.642308,2,0,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2020,4,4,0.055426,37.636266,2,7,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2013,5,20,0.042226,37.639334,1,1,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2013,12,11,0.050726,37.64074,3,0,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2023,11,11,0.047029,37.647647,3,5,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2021,7,3,0.052263,37.655087,0,1,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2022,6,22,0.060275,37.645746,4,0,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2018,5,11,0.04248,37.638649,3,0,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2013,5,17,0.044396,37.641047,7,4,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2023,11,10,0.059405,37.64594,0,5,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2022,5,15,0.041568,37.652985,1,3,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2021,11,4,0.054672,37.642262,6,4,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2024,1,9,0.04942,37.64949,4,1,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2013,12,12,0.047526,37.637026,3,0,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2021,4,9,0.048745,37.641254,2,3,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2014,5,14,0.05442,37.640702,1,7,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2017,5,8,0.048389,37.647642,5,5,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2016,9,3,0.059187,37.651024,0,6,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2016,6,1,0.043725,37.641837,5,7,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2014,8,25,0.047649,37.647185,0,7,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2013,4,21,0.049122,37.654799,3,2,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2020,2,19,0.060651,37.650904,4,2,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2023,2,14,0.051516,37.639654,7,4,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2021,3,30,0.054988,37.64863,3,7,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2022,10,17,0.04728,37.649208,0,3,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2013,11,13,0.056253,37.65369,5,2,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2023,4,8,0.055767,37.6535,5,6,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2019,3,12,0.042394,37.645074,3,5,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2022,7,16,0.054375,37.640688,1,4,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2020,7,30,0.045518,37.650104,6,5,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2023,6,20,0.059667,37.642661,4,4,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2013,4,6,0.041848,37.648469,4,5,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
2013,3,3,0.043622,37.637317,3,0,[0.14933533 0.1523737  0.20643411 0.23392697 0.25792989]
