year,month,day,proximity_to_bank,type,latitude,longitude
2021,4,17,1.7883311800713355,Kidnapping,0.046152,37.636054
2017,5,6,1.6105798178424429,Kidnapping,0.057119,37.64279
2016,10,21,1.3029484618509863,Robbery,0.042048,37.641086
2022,9,13,1.1489791564979555,Murder,0.046756,37.641825
2017,1,31,0.29576999719462854,Fraud,0.046675,37.654685
2016,5,28,1.1468217186664407,Kidnapping,0.056037,37.649581
2013,7,10,1.7886365081903774,Robbery,0.05849,37.641926
2023,8,10,1.0144384387649357,Burglary,0.049799,37.64383
2021,8,4,2.0651839785796064,Theft,0.060271,37.640168
2018,12,15,1.3264947748051368,Drug-related,0.056213,37.645891
2018,3,24,0.4890871644688795,Fraud,0.041768,37.650792
2019,3,24,1.3641246210697695,Fraud,0.054133,37.642917
2013,4,29,1.8234175087819136,Murder,0.059858,37.643263
2022,10,4,1.647989040269078,Burglary,0.0592,37.645273
2014,7,15,1.8350355317757427,Theft,0.057732,37.640474
2020,4,19,1.6799930669086822,Robbery,0.060712,37.648408
2023,10,28,1.2152735550403837,Assault,0.054278,37.644954
2019,4,27,2.0001554855675567,Kidnapping,0.056208,37.637295
2014,5,13,1.8147472881554798,Murder,0.058563,37.641646
2022,10,24,1.7313121621493257,Kidnapping,0.058409,37.642653
2015,4,27,1.5678494200910909,Theft,0.053211,37.64
2015,9,19,0.09568974623637905,Fraud,0.046501,37.652808
2013,4,7,2.1927742629717013,Burglary,0.059449,37.637656
2024,1,1,1.1247602377733716,Kidnapping,0.050114,37.642884
2021,6,16,0.90889887108014,Murder,0.048488,37.644341
2015,2,23,1.5070726765144018,Fraud,0.058975,37.64802
2019,8,1,1.2106292421305305,Theft,0.05575,37.6472
2013,1,23,0.7825430133356234,Burglary,0.047639,37.645283
2020,1,4,0.7482766909043791,Burglary,0.052245,37.654671
2023,4,16,1.167657674708195,Burglary,0.043204,37.641999
2015,10,20,0.9096687105799304,Assault,0.046461,37.64396
2016,3,9,1.8402884794166028,Theft,0.052746,37.637012
2018,2,1,1.610449677818008,Assault,0.057591,37.643378
2017,10,9,0.36739272073017687,Assault,0.046757,37.648908
2015,12,25,1.3116183460153612,Assault,0.054604,37.644023
